experiment,model,avg_codebleu,total_samples,csv_file
EXP_1-1_MBPP_After_GEN_100,codegemma_exp1-1_after_gen_v1_100_mbpp,0.6698840000000000,98,results/experiment_codebleu/EXP_1-1_MBPP_After_GEN_100_codegemma_exp1-1_after_gen_v1_100_mbpp_codebleu.csv
EXP_1-1_MBPP_After_GEN_100,codegemma_exp1-1_after_gen_v2_100_mbpp,0.6307100000000000,69,results/experiment_codebleu/EXP_1-1_MBPP_After_GEN_100_codegemma_exp1-1_after_gen_v2_100_mbpp_codebleu.csv
EXP_1-1_MBPP_After_GEN_100,gemini_exp1-1_after_gen_v1_100_mbpp,0.5611800000000000,100,results/experiment_codebleu/EXP_1-1_MBPP_After_GEN_100_gemini_exp1-1_after_gen_v1_100_mbpp_codebleu.csv
EXP_1-1_MBPP_After_GEN_100,gemini_exp1-1_after_gen_v2_100_mbpp,0.5599450000000000,92,results/experiment_codebleu/EXP_1-1_MBPP_After_GEN_100_gemini_exp1-1_after_gen_v2_100_mbpp_codebleu.csv
EXP_1-1_MBPP_After_GEN_100,qwen14_exp1-1_after_gen_v1_100_mbpp,0.5875980000000000,100,results/experiment_codebleu/EXP_1-1_MBPP_After_GEN_100_qwen14_exp1-1_after_gen_v1_100_mbpp_codebleu.csv
EXP_1-1_MBPP_After_GEN_100,qwen14_exp1-1_after_gen_v2_100_mbpp,0.5818680000000001,100,results/experiment_codebleu/EXP_1-1_MBPP_After_GEN_100_qwen14_exp1-1_after_gen_v2_100_mbpp_codebleu.csv
EXP_1-1_MBPP_With_Comments_100,codegemma_exp1-1_during_gen_v5_100_mbpp,0.24727800000000000,100,results/experiment_codebleu/EXP_1-1_MBPP_With_Comments_100_codegemma_exp1-1_during_gen_v5_100_mbpp_codebleu.csv
EXP_1-1_MBPP_With_Comments_100,codegemma_exp1-1_during_gen_v6_100_mbpp,0.2260490000000000,100,results/experiment_codebleu/EXP_1-1_MBPP_With_Comments_100_codegemma_exp1-1_during_gen_v6_100_mbpp_codebleu.csv
EXP_1-1_MBPP_With_Comments_100,gemini_exp1-1_during_gen_v5_100_mbpp,0.23719299999999999,96,results/experiment_codebleu/EXP_1-1_MBPP_With_Comments_100_gemini_exp1-1_during_gen_v5_100_mbpp_codebleu.csv
EXP_1-1_MBPP_With_Comments_100,gemini_exp1-1_during_gen_v6_100_mbpp,0.2377120000000000,98,results/experiment_codebleu/EXP_1-1_MBPP_With_Comments_100_gemini_exp1-1_during_gen_v6_100_mbpp_codebleu.csv
EXP_1-1_MBPP_With_Comments_100,qwen14_exp1-1_during_gen_v5_100_mbpp,0.26343100000000003,100,results/experiment_codebleu/EXP_1-1_MBPP_With_Comments_100_qwen14_exp1-1_during_gen_v5_100_mbpp_codebleu.csv
EXP_1-1_MBPP_With_Comments_100,qwen14_exp1-1_during_gen_v6_100_mbpp,0.26412900000000000,100,results/experiment_codebleu/EXP_1-1_MBPP_With_Comments_100_qwen14_exp1-1_during_gen_v6_100_mbpp_codebleu.csv
EXP_1_MBPP_100,codegemma_exp1_dgen_v1_100,0.24272500000000000,100,results/experiment_codebleu/EXP_1_MBPP_100_codegemma_exp1_dgen_v1_100_codebleu.csv
EXP_1_MBPP_100,codegemma_exp1_dgen_v2_100,0.24272500000000000,100,results/experiment_codebleu/EXP_1_MBPP_100_codegemma_exp1_dgen_v2_100_codebleu.csv
EXP_1_MBPP_100,gemini_exp1_dgen_v1_100,0.23844000000000001,95,results/experiment_codebleu/EXP_1_MBPP_100_gemini_exp1_dgen_v1_100_codebleu.csv
EXP_1_MBPP_100,gemini_exp1_dgen_v2_100,0.24326800000000001,75,results/experiment_codebleu/EXP_1_MBPP_100_gemini_exp1_dgen_v2_100_codebleu.csv
EXP_1_MBPP_100,qwen14b_exp1_dgen_v1_100,0.270166000000000,100,results/experiment_codebleu/EXP_1_MBPP_100_qwen14b_exp1_dgen_v1_100_codebleu.csv
EXP_1_MBPP_100,qwen14b_exp1_dgen_v2_100,0.2694370000000000,100,results/experiment_codebleu/EXP_1_MBPP_100_qwen14b_exp1_dgen_v2_100_codebleu.csv
EXP_2-1_2-2_V1_V2_MBPP,gemini_exp2-1_during_gen_v1_100_mbpp,0.23729000000000000,94,results/experiment_codebleu/EXP_2-1_2-2_V1_V2_MBPP_gemini_exp2-1_during_gen_v1_100_mbpp_codebleu.csv
EXP_2-1_2-2_V1_V2_MBPP,gemini_exp2-1_during_gen_v2_188_mbpp,0.24036099999999999,188,results/experiment_codebleu/EXP_2-1_2-2_V1_V2_MBPP_gemini_exp2-1_during_gen_v2_188_mbpp_codebleu.csv
EXP_2-1_2-2_V1_V2_MBPP,gemini_exp2-2_during_gen_v1_100_mbpp,0.23987100000000000,96,results/experiment_codebleu/EXP_2-1_2-2_V1_V2_MBPP_gemini_exp2-2_during_gen_v1_100_mbpp_codebleu.csv
EXP_2-1_2-2_V1_V2_MBPP,gemini_exp2-2_during_gen_v2_100_mbpp,0.24516399999999999,98,results/experiment_codebleu/EXP_2-1_2-2_V1_V2_MBPP_gemini_exp2-2_during_gen_v2_100_mbpp_codebleu.csv
EXP_2-1_2-2_V1_V2_MBPP,qwen14_exp2-1_during_gen_v1_100_mbpp,0.24995500000000001,100,results/experiment_codebleu/EXP_2-1_2-2_V1_V2_MBPP_qwen14_exp2-1_during_gen_v1_100_mbpp_codebleu.csv
EXP_2-1_2-2_V1_V2_MBPP,qwen14_exp2-1_during_gen_v2_100_mbpp,0.2554400000000000,100,results/experiment_codebleu/EXP_2-1_2-2_V1_V2_MBPP_qwen14_exp2-1_during_gen_v2_100_mbpp_codebleu.csv
EXP_2-1_2-2_V1_V2_MBPP,qwen14_exp2-2_during_gen_v1_100_mbpp,0.24564000000000000,92,results/experiment_codebleu/EXP_2-1_2-2_V1_V2_MBPP_qwen14_exp2-2_during_gen_v1_100_mbpp_codebleu.csv
EXP_2_V1_V2,gemini_exp2_during_gen_v1_100_mbpp,0.24177299999999999,92,results/experiment_codebleu/EXP_2_V1_V2_gemini_exp2_during_gen_v1_100_mbpp_codebleu.csv
EXP_2_V1_V2,gemini_exp2_during_gen_v2_100_mbpp,0.241709000000000,92,results/experiment_codebleu/EXP_2_V1_V2_gemini_exp2_during_gen_v2_100_mbpp_codebleu.csv
EXP_2_V1_V2,openai_exp2_during_gen_v1_100_mbpp,0.23856800000000000,100,results/experiment_codebleu/EXP_2_V1_V2_openai_exp2_during_gen_v1_100_mbpp_codebleu.csv
EXP_2_V1_V2,openai_exp2_during_gen_v2_100_mbpp,0.25246299999999999,99,results/experiment_codebleu/EXP_2_V1_V2_openai_exp2_during_gen_v2_100_mbpp_codebleu.csv
EXP_2_V1_V2,qwen14_exp2_during_gen_v1_100_mbpp,0.2498960000000000,100,results/experiment_codebleu/EXP_2_V1_V2_qwen14_exp2_during_gen_v1_100_mbpp_codebleu.csv
EXP_2_V1_V2,qwen14_exp2_during_gen_v2_100_mbpp,0.2518290000000000,100,results/experiment_codebleu/EXP_2_V1_V2_qwen14_exp2_during_gen_v2_100_mbpp_codebleu.csv
EXP_3_1_2_3_V1_V2_MBPP,claude_exp3-1_during_gen_v1_100_mbpp,0.2547160000000000,100,results/experiment_codebleu/EXP_3_1_2_3_V1_V2_MBPP_claude_exp3-1_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_1_2_3_V1_V2_MBPP,gemini_exp3-1_during_gen_v1_100_mbpp,0.2536080000000000,97,results/experiment_codebleu/EXP_3_1_2_3_V1_V2_MBPP_gemini_exp3-1_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_1_2_3_V1_V2_MBPP,gemini_exp3-1_during_gen_v2_100_mbpp,0.25047399999999997,84,results/experiment_codebleu/EXP_3_1_2_3_V1_V2_MBPP_gemini_exp3-1_during_gen_v2_100_mbpp_codebleu.csv
EXP_3_1_2_3_V1_V2_MBPP,gemini_exp3-2_during_gen_v1_100_mbpp,0.25185700000000000,100,results/experiment_codebleu/EXP_3_1_2_3_V1_V2_MBPP_gemini_exp3-2_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_1_2_3_V1_V2_MBPP,gemini_exp3-2_during_gen_v2_100_mbpp,0.24819099999999999,98,results/experiment_codebleu/EXP_3_1_2_3_V1_V2_MBPP_gemini_exp3-2_during_gen_v2_100_mbpp_codebleu.csv
EXP_3_1_2_3_V1_V2_MBPP,gemini_exp3-2_during_gen_v3_100_mbpp,0.2518980000000000,95,results/experiment_codebleu/EXP_3_1_2_3_V1_V2_MBPP_gemini_exp3-2_during_gen_v3_100_mbpp_codebleu.csv
EXP_3_1_2_3_V1_V2_MBPP,gemini_exp3-3_during_gen_v1_100_mbpp,0.24663900000000000,100,results/experiment_codebleu/EXP_3_1_2_3_V1_V2_MBPP_gemini_exp3-3_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,gemini_exp3-1_during_gen_v1_100_mbpp,0.2536080000000000,97,results/experiment_codebleu/EXP_3_V1_V2_MBPP_gemini_exp3-1_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,gemini_exp3-1_during_gen_v2_100_mbpp,0.25047399999999997,84,results/experiment_codebleu/EXP_3_V1_V2_MBPP_gemini_exp3-1_during_gen_v2_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,gemini_exp3_during_gen_v1_100_mbpp,0.24632599999999999,97,results/experiment_codebleu/EXP_3_V1_V2_MBPP_gemini_exp3_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,gemini_exp3_during_gen_v1_2_mbpp,0.22925499999999999,2,results/experiment_codebleu/EXP_3_V1_V2_MBPP_gemini_exp3_during_gen_v1_2_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,gemini_exp3_during_gen_v2_100_mbpp,0.25066400000000000,95,results/experiment_codebleu/EXP_3_V1_V2_MBPP_gemini_exp3_during_gen_v2_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,qwen14_exp3-1_during_gen_v1_100_mbpp,0.2761710000000000,98,results/experiment_codebleu/EXP_3_V1_V2_MBPP_qwen14_exp3-1_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,qwen14_exp3-1_during_gen_v2_100_mbpp,0.2590200000000000,100,results/experiment_codebleu/EXP_3_V1_V2_MBPP_qwen14_exp3-1_during_gen_v2_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,qwen14_exp3_1_during_gen_v1_100_mbpp,0.25880500000000,99,results/experiment_codebleu/EXP_3_V1_V2_MBPP_qwen14_exp3_1_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,qwen14_exp3_during_gen_v1_100_mbpp,0.2604950000000000,66,results/experiment_codebleu/EXP_3_V1_V2_MBPP_qwen14_exp3_during_gen_v1_100_mbpp_codebleu.csv
EXP_3_V1_V2_MBPP,qwen14_exp3_during_gen_v2_100_mbpp,0.253612000000000,100,results/experiment_codebleu/EXP_3_V1_V2_MBPP_qwen14_exp3_during_gen_v2_100_mbpp_codebleu.csv
EXP_X_1_V1_V2_V3,gemini_expX-1_during_gen_v1_100_mbpp,0.23263400000000001,100,results/experiment_codebleu/EXP_X_1_V1_V2_V3_gemini_expX-1_during_gen_v1_100_mbpp_codebleu.csv
EXP_X_1_V1_V2_V3,gemini_expX-1_during_gen_v2_100_mbpp,0.2302580000000000,100,results/experiment_codebleu/EXP_X_1_V1_V2_V3_gemini_expX-1_during_gen_v2_100_mbpp_codebleu.csv
EXP_X_1_V1_V2_V3,gemini_expX-1_during_gen_v3_100_mbpp,0.23445500000000000,99,results/experiment_codebleu/EXP_X_1_V1_V2_V3_gemini_expX-1_during_gen_v3_100_mbpp_codebleu.csv
EXP_X_1_V1_V2_V3,qwen14_expX-1_during_gen_v1_100_mbpp,0.2208680000000000,100,results/experiment_codebleu/EXP_X_1_V1_V2_V3_qwen14_expX-1_during_gen_v1_100_mbpp_codebleu.csv
EXP_X_1_V1_V2_V3,qwen14_expX-1_during_gen_v2_100_mbpp,0.2149590000000000,100,results/experiment_codebleu/EXP_X_1_V1_V2_V3_qwen14_expX-1_during_gen_v2_100_mbpp_codebleu.csv
EXP_X_1_V1_V2_V3,qwen14_expX-1_during_gen_v3_100_mbpp,0.2333270000000000,100,results/experiment_codebleu/EXP_X_1_V1_V2_V3_qwen14_expX-1_during_gen_v3_100_mbpp_codebleu.csv
